*** 2016-11-25 12:27:35.527 idempiere Log (CLogFile) ***
12:27:35.526 Adempiere.startup: iDempiere(r) Release 3.1_2015-10-31 -Smart Suite ERP, CRM and SCM- (c) 1999-2013 iDempiere(r); Implementation: iDempiere - Supported by iDempiere community [17]
12:27:35.529 Ini.loadProperties: E:\mercurialidempiere/idempiere-dev.properties #33 [17]
12:27:36.123 AdempiereActivator.installPackage: ni.idempiere.importcurrencyrate 1.0.0 was installed: 2016-11-24 14:40:50.73 [17]
12:27:36.153 DB.isBuildOK: Build DB=${env.ADEMPIERE_VERSION} 20080428-1232 [17]
12:27:36.153 DB.isBuildOK: Build Cl=3.1.0.qualifier [17]
12:27:36.186-----------> DB.isBuildOK: Build Version Error 

The program assumes build version 3.1.0.qualifier, but database has build version ${env.ADEMPIERE_VERSION} 20080428-1232. 
This is likely to cause hard to fix errors. 
Please contact administrator. [17]
12:27:36.309 WebEnv.initWeb: Servlet Context Init Parameters: iDempiere Root
ServerRoot=1 [17]
12:27:36.495-----------> EMail.setFrom: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
12:27:36.502-----------> EMail.addTo: you @ company.org: javax.mail.internet.AddressException: Local address contains control or whitespace in string ``you @ company.org'' [17]
12:27:36.502-----------> EMail.isValid: From is invalid=null [17]
12:27:36.502-----------> EMail.isValid: From is invalid=null [17]
12:27:36.502-----------> MClient.sendEMail: Could NOT Send Email: Server started: iDempiere (odbz:192.168.47.1) to you @ company.org: Invalid Data (System) [17]
12:27:36.502 WebEnv.initWeb: Servlet Init Parameter: idempiereMonitor [17]
12:27:36.503 AdempiereMonitor.init:  [17]
12:27:38.592-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]
12:27:38.918-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://188.fwk491298318:2/metainfo/zk/config.xml
with bundleresource://188.fwk491298318:19/metainfo/zk/config.xml [17]
12:27:38.926-----------> ClassLocator.getDependentXMLResources: Replicate resource: zk
Overwrite bundleresource://188.fwk491298318:11/metainfo/zk/config.xml
with bundleresource://188.fwk491298318:28/metainfo/zk/config.xml [17]
12:27:38.933-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://188.fwk491298318:12/metainfo/zk/config.xml
with bundleresource://188.fwk491298318:29/metainfo/zk/config.xml [17]
12:27:38.964-----------> ClassLocator.getDependentXMLResources: Replicate resource: zul
Overwrite bundleresource://188.fwk491298318:14/metainfo/zk/zk.xml
with bundleresource://188.fwk491298318:31/metainfo/zk/zk.xml [17]
12:27:39.399-----------> LanguageDefinition.<init>: Replicated language: xhtml, overriden by [LanguageDefinition: xhtml] [17]
12:27:39.425-----------> LanguageDefinition.<init>: Replicated language: xul/html, overriden by [LanguageDefinition: xul/html] [17]
12:27:39.471-----------> ClassLocator.getDependentXMLResources: Replicate resource: calendar
Overwrite bundleresource://188.fwk491298318:1/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:18/metainfo/zk/lang-addon.xml [17]
12:27:39.474-----------> ClassLocator.getDependentXMLResources: Replicate resource: ckez
Overwrite bundleresource://188.fwk491298318:2/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:19/metainfo/zk/lang-addon.xml [17]
12:27:39.479-----------> ClassLocator.getDependentXMLResources: Replicate resource: gmapsz
Overwrite bundleresource://188.fwk491298318:5/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:22/metainfo/zk/lang-addon.xml [17]
12:27:39.484-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeline
Overwrite bundleresource://188.fwk491298318:6/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:23/metainfo/zk/lang-addon.xml [17]
12:27:39.488-----------> ClassLocator.getDependentXMLResources: Replicate resource: timeplot
Overwrite bundleresource://188.fwk491298318:7/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:24/metainfo/zk/lang-addon.xml [17]
12:27:39.500-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkbind
Overwrite bundleresource://188.fwk491298318:12/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:29/metainfo/zk/lang-addon.xml [17]
12:27:39.510-----------> ClassLocator.getDependentXMLResources: Replicate resource: zkplus
Overwrite bundleresource://188.fwk491298318:13/metainfo/zk/lang-addon.xml
with bundleresource://188.fwk491298318:30/metainfo/zk/lang-addon.xml [17]
12:27:39.818           WebUIServlet.init: iDempiere Web Client started successfully [17]
12:27:40.857-----------> AnnotationConfiguration.configure: ServletContainerInitializers: detected. Class hierarchy: empty [17]

*** 2016-11-25 12:27:41.059 idempiere Log (CLogFile) ***
12:27:42.271-----------> Node: [192.168.163.1]:5701 [adempiere.idempiere/localhost] [3.5.3] No join method is enabled! Starting standalone. [49]
12:27:41.179===========> NotificationValidator.initialize: NotificationValidator.initialize() [78]
org.postgresql.util.PSQLException: ERROR: no existe la relación «ni_notification_trigguer»
  Position: 81; State=42P01; ErrorCode=0
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2182)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:257)
	at org.eclipse.jetty.io.AbstractConnection$2.run(AbstractConnection.java:540)
caused by: java.lang.IllegalStateException: DB.getConnectionRO - @NoDBConnection@
	at org.compiere.util.DB.createConnection(DB.java:470)
	at org.idempiere.db.util.AutoCommitConnectionBroker.getConnection(AutoCommitConnectionBroker.java:48)
	at org.compiere.db.PreparedStatementProxy.init(PreparedStatementProxy.java:64)
	at org.compiere.db.PreparedStatementProxy.<init>(PreparedStatementProxy.java:45)
	at org.compiere.db.ProxyFactory.newCPreparedStatement(ProxyFactory.java:56)
	at org.compiere.util.DB.executeUpdate(DB.java:1027)
	at org.compiere.util.DB.executeUpdate(DB.java:1007)
	at org.adempiere.webui.LoggedSessionListener.removeADSession(LoggedSessionListener.java:66)
	at org.adempiere.webui.LoggedSessionListener.sessionDestroyed(LoggedSessionListener.java:31)
	at org.eclipse.jetty.server.session.AbstractSessionManager.removeSession(AbstractSessionManager.java:775)
	at org.eclipse.jetty.server.session.AbstractSession.invalidate(AbstractSession.java:326)
	at org.eclipse.jetty.server.session.AbstractSession.access(AbstractSession.java:278)
	at org.eclipse.jetty.server.session.AbstractSessionManager.access(AbstractSessionManager.java:173)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:164)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1061)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
	at org.eclipse.jetty.server.handler.ContextHandlerCollection.handle(ContextHandlerCollection.java:215)
	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:110)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:97)
	at org.eclipse.jetty.server.Server.handle(Server.java:499)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:310)

